web-scraper-order,web-scraper-start-url,pages_url,condo_list,condo_list-href,name,price,Province,area (keat),district,bedroom,bathroom,space,year,type,furniture,station,floor,facility
"1681055494-227","https://www.ddproperty.com/%E0%B8%A3%E0%B8%A7%E0%B8%A1%E0%B8%9B%E0%B8%A3%E0%B8%B0%E0%B8%81%E0%B8%B2%E0%B8%A8%E0%B8%82%E0%B8%B2%E0%B8%A2?freetext=%E0%B8%AA%E0%B8%B2%E0%B8%97%E0%B8%A3&listing_type=sale&market=residential&property_type=N&property_type_code[]=CONDO&district_code[]=TH1028&search=true","https://www.ddproperty.com/%E0%B8%A3%E0%B8%A7%E0%B8%A1%E0%B8%9B%E0%B8%A3%E0%B8%B0%E0%B8%81%E0%B8%B2%E0%B8%A8%E0%B8%82%E0%B8%B2%E0%B8%A2/13?district_code%5B0%5D=TH1028&freetext=%E0%B8%AA%E0%B8%B2%E0%B8%97%E0%B8%A3&property_type=N&property_type_code%5B0%5D=CONDO&search=true","The Room Sathorn-St.Louis, กรุงเทพ","https://www.ddproperty.com/property/the-room-sathorn-st-louis-%E0%B8%81%E0%B8%A3%E0%B8%B8%E0%B8%87%E0%B9%80%E0%B8%97%E0%B8%9E-%E0%B8%82%E0%B8%B2%E0%B8%A2-10775635","The Room Sathorn-St.Louis, กรุงเทพ","4,400,000","กรุงเทพ","สาทร","ทุ่งวัดดอน","1","1","35
                        ตร.ม.","December, 2016","ขายขาด","มีบางส่วน","null","null","สิ่งอำนวยความสะดวก & สถานที่ใกล้เคียง

        
        
            จุดเด่น
        
        
            สิ่งอำนวยความสะดวก
        
        
    
        
        
            จุดเด่น
                
            
        
        
            
                เครื่องปรับอากาศ
                
            
            
                ระเบียง
                
            
            
                ห้องนอน
                
            
            
                เครื่องดูดควันจากเตา
                
            
            
                เฟอร์นิเจอร์ในห้องอาหาร
                
            
            
                ชั้นบน 
                
            
            
                เครื่องทำครัว
                
            
            
                เฟอร์นิเจอร์ในห้องรับแขก
                
            
            
                เตาอบ/ไมโครเวฟ
                
            
            
                การตกแต่ง
                
            
            
                โทรทัศน์
                
            
            
                เครื่องซักผ้า
                
            
            

            
        
        
            สิ่งอำนวยความสะดวก
                
            
        
        
            
                ลานจอดรถ
                
            
            
                กล้องวงจรปิด
                
            
            
                ฟิตเนส
                
            
            
                ห้องยิมนาสติก
                
            
            
                Lift lobby
                
            
            
                เล้าจ์
                
            
            
                รักษาความปลอดภัย 24 ชม.
                
            
            
                ห้องอบซาวนา
                
            
            
                สระว่ายน้ำ"
"1681055496-228","https://www.ddproperty.com/%E0%B8%A3%E0%B8%A7%E0%B8%A1%E0%B8%9B%E0%B8%A3%E0%B8%B0%E0%B8%81%E0%B8%B2%E0%B8%A8%E0%B8%82%E0%B8%B2%E0%B8%A2?freetext=%E0%B8%AA%E0%B8%B2%E0%B8%97%E0%B8%A3&listing_type=sale&market=residential&property_type=N&property_type_code[]=CONDO&district_code[]=TH1028&search=true","https://www.ddproperty.com/%E0%B8%A3%E0%B8%A7%E0%B8%A1%E0%B8%9B%E0%B8%A3%E0%B8%B0%E0%B8%81%E0%B8%B2%E0%B8%A8%E0%B8%82%E0%B8%B2%E0%B8%A2/13?district_code%5B0%5D=TH1028&freetext=%E0%B8%AA%E0%B8%B2%E0%B8%97%E0%B8%A3&property_type=N&property_type_code%5B0%5D=CONDO&search=true","Sathorn Heritage : สาทร เฮอริเทจ, กรุงเทพ","https://www.ddproperty.com/property/sathorn-heritage-%E0%B8%AA%E0%B8%B2%E0%B8%97%E0%B8%A3-%E0%B9%80%E0%B8%AE%E0%B8%AD%E0%B8%A3%E0%B8%B4%E0%B9%80%E0%B8%97%E0%B8%88-%E0%B8%81%E0%B8%A3%E0%B8%B8%E0%B8%87%E0%B9%80%E0%B8%97%E0%B8%9E-%E0%B8%82%E0%B8%B2%E0%B8%A2-10706755","Sathorn Heritage : สาทร เฮอริเทจ, กรุงเทพ","4,900,000","กรุงเทพ","สาทร","ยานนาวา","สตูดิโอ","1","40
                        ตร.ม.","2008","ขายขาด","ตกแต่งครบ","สถานีใกล้เคียง2 นาที (130 ม.) ถึง B2 BRT อาคารสงเคราะห์7 นาที (520 ม.) ถึง B1 BRT สาทร7 นาที (530 ม.) ถึง B3 BRT เทคนิคกรุงเทพ","30","สิ่งอำนวยความสะดวก & สถานที่ใกล้เคียง

        
        
            จุดเด่น
        
        
            สิ่งอำนวยความสะดวก
        
        
    
        
        
            จุดเด่น
                
            
        
        
            
                เครื่องปรับอากาศ
                
            
            
                ห้องนอน
                
            
            
                วิวเมือง
                
            
            
                เครื่องดูดควันจากเตา
                
            
            
                ห้องมุม
                
            
            
                เฟอร์นิเจอร์ในห้องอาหาร
                
            
            
                ตู้เย็น
                
            
            
                ชั้นบน 
                
            
            
                เครื่องทำครัว
                
            
            
                เฟอร์นิเจอร์ในห้องรับแขก
                
            
            
                เตาอบ/ไมโครเวฟ
                
            
            
                การตกแต่ง
                
            
            
                โทรทัศน์
                
            
            
                เครื่องซักผ้า
                
            
            
                เครื่องทำน้ำอุ่น
                
            
            

            
        
        
            สิ่งอำนวยความสะดวก
                
            
        
        
            
                ลานจอดรถ
                
            
            
                สนามเด็กเล่น
                
            
            
                กล้องวงจรปิด
                
            
            
                ฟิตเนส
                
            
            
                Lift lobby
                
            
            
                มินิมาร์ท
                
            
            
                สนามเด็กเล่น
                
            
            
                ซาวน่า
                
            
            
                รักษาความปลอดภัย 24 ชม.
                
            
            
                สระว่ายน้ำ"
"1681055498-229","https://www.ddproperty.com/%E0%B8%A3%E0%B8%A7%E0%B8%A1%E0%B8%9B%E0%B8%A3%E0%B8%B0%E0%B8%81%E0%B8%B2%E0%B8%A8%E0%B8%82%E0%B8%B2%E0%B8%A2?freetext=%E0%B8%AA%E0%B8%B2%E0%B8%97%E0%B8%A3&listing_type=sale&market=residential&property_type=N&property_type_code[]=CONDO&district_code[]=TH1028&search=true","https://www.ddproperty.com/%E0%B8%A3%E0%B8%A7%E0%B8%A1%E0%B8%9B%E0%B8%A3%E0%B8%B0%E0%B8%81%E0%B8%B2%E0%B8%A8%E0%B8%82%E0%B8%B2%E0%B8%A2/13?district_code%5B0%5D=TH1028&freetext=%E0%B8%AA%E0%B8%B2%E0%B8%97%E0%B8%A3&property_type=N&property_type_code%5B0%5D=CONDO&search=true","The Met Sathorn, กรุงเทพ","https://www.ddproperty.com/property/the-met-sathorn-%E0%B8%81%E0%B8%A3%E0%B8%B8%E0%B8%87%E0%B9%80%E0%B8%97%E0%B8%9E-%E0%B8%82%E0%B8%B2%E0%B8%A2-8758812","The Met Sathorn, กรุงเทพ","18,400,000","กรุงเทพ","สาทร","The Met Sathorn","2","2","92
                        ตร.ม.","August, 2009","ขายขาด","ตกแต่งครบ","สถานีใกล้เคียง6 นาที (420 ม.) ถึง B1 BRT สาทร6 นาที (470 ม.) ถึง S3 BTS ช่องนนทรี8 นาที (590 ม.) ถึง B2 BRT อาคารสงเคราะห์","null","สิ่งอำนวยความสะดวก & สถานที่ใกล้เคียง

        
        
            จุดเด่น
        
        
            สิ่งอำนวยความสะดวก
        
        
    
        
        
            จุดเด่น
                
            
        
        
            
                เครื่องปรับอากาศ
                
            
            
                ห้องนอน
                
            
            
                เครื่องดูดควันจากเตา
                
            
            
                เฟอร์นิเจอร์ในห้องอาหาร
                
            
            
                ตู้เย็น
                
            
            
                เครื่องทำครัว
                
            
            
                เฟอร์นิเจอร์ในห้องรับแขก
                
            
            
                เตาอบ/ไมโครเวฟ
                
            
            
                การตกแต่ง
                
            
            
                โทรทัศน์
                
            
            
                เครื่องซักผ้า
                
            
            
                เครื่องทำน้ำอุ่น
                
            
            

            
        
        
            สิ่งอำนวยความสะดวก
                
            
        
        
            
                ลานจอดรถ
                
            
            
                กล้องวงจรปิด
                
            
            
                ฟิตเนส
                
            
            
                ห้องสมุด
                
            
            
                ห้องประชุม
                
            
            
                สนามเด็กเล่น
                
            
            
                ซาวน่า
                
            
            
                รักษาความปลอดภัย 24 ชม.
                
            
            
                สระว่ายน้ำ
                
            
            
                สนามเทนนิส"
"1681055500-230","https://www.ddproperty.com/%E0%B8%A3%E0%B8%A7%E0%B8%A1%E0%B8%9B%E0%B8%A3%E0%B8%B0%E0%B8%81%E0%B8%B2%E0%B8%A8%E0%B8%82%E0%B8%B2%E0%B8%A2?freetext=%E0%B8%AA%E0%B8%B2%E0%B8%97%E0%B8%A3&listing_type=sale&market=residential&property_type=N&property_type_code[]=CONDO&district_code[]=TH1028&search=true","https://www.ddproperty.com/%E0%B8%A3%E0%B8%A7%E0%B8%A1%E0%B8%9B%E0%B8%A3%E0%B8%B0%E0%B8%81%E0%B8%B2%E0%B8%A8%E0%B8%82%E0%B8%B2%E0%B8%A2/13?district_code%5B0%5D=TH1028&freetext=%E0%B8%AA%E0%B8%B2%E0%B8%97%E0%B8%A3&property_type=N&property_type_code%5B0%5D=CONDO&search=true","The Met Sathorn, กรุงเทพ","https://www.ddproperty.com/property/the-met-sathorn-%E0%B8%81%E0%B8%A3%E0%B8%B8%E0%B8%87%E0%B9%80%E0%B8%97%E0%B8%9E-%E0%B8%82%E0%B8%B2%E0%B8%A2-9683409","The Met Sathorn, กรุงเทพ","35,000,000","กรุงเทพ","สาทร","The Met Sathorn","3","3","199
                        ตร.ม.","August, 2009","ขายขาด","มีบางส่วน","สถานีใกล้เคียง6 นาที (420 ม.) ถึง B1 BRT สาทร6 นาที (470 ม.) ถึง S3 BTS ช่องนนทรี8 นาที (590 ม.) ถึง B2 BRT อาคารสงเคราะห์","null","สิ่งอำนวยความสะดวก & สถานที่ใกล้เคียง

        
        
            จุดเด่น
        
        
            สิ่งอำนวยความสะดวก
        
        
    
        
        
            จุดเด่น
                
            
        
        
            
                เครื่องปรับอากาศ
                
            
            
                ห้องนอน
                
            
            
                เครื่องดูดควันจากเตา
                
            
            
                เฟอร์นิเจอร์ในห้องอาหาร
                
            
            
                ตู้เย็น
                
            
            
                เครื่องทำครัว
                
            
            
                เฟอร์นิเจอร์ในห้องรับแขก
                
            
            
                เตาอบ/ไมโครเวฟ
                
            
            
                การตกแต่ง
                
            
            
                โทรทัศน์
                
            
            
                เครื่องซักผ้า
                
            
            
                เครื่องทำน้ำอุ่น
                
            
            

            
        
        
            สิ่งอำนวยความสะดวก
                
            
        
        
            
                ลานจอดรถ
                
            
            
                กล้องวงจรปิด
                
            
            
                ฟิตเนส
                
            
            
                ห้องสมุด
                
            
            
                ห้องประชุม
                
            
            
                สนามเด็กเล่น
                
            
            
                ซาวน่า
                
            
            
                รักษาความปลอดภัย 24 ชม.
                
            
            
                สระว่ายน้ำ
                
            
            
                สนามเทนนิส"
"1681055502-231","https://www.ddproperty.com/%E0%B8%A3%E0%B8%A7%E0%B8%A1%E0%B8%9B%E0%B8%A3%E0%B8%B0%E0%B8%81%E0%B8%B2%E0%B8%A8%E0%B8%82%E0%B8%B2%E0%B8%A2?freetext=%E0%B8%AA%E0%B8%B2%E0%B8%97%E0%B8%A3&listing_type=sale&market=residential&property_type=N&property_type_code[]=CONDO&district_code[]=TH1028&search=true","https://www.ddproperty.com/%E0%B8%A3%E0%B8%A7%E0%B8%A1%E0%B8%9B%E0%B8%A3%E0%B8%B0%E0%B8%81%E0%B8%B2%E0%B8%A8%E0%B8%82%E0%B8%B2%E0%B8%A2/13?district_code%5B0%5D=TH1028&freetext=%E0%B8%AA%E0%B8%B2%E0%B8%97%E0%B8%A3&property_type=N&property_type_code%5B0%5D=CONDO&search=true","The Met Sathorn, กรุงเทพ","https://www.ddproperty.com/property/the-met-sathorn-%E0%B8%81%E0%B8%A3%E0%B8%B8%E0%B8%87%E0%B9%80%E0%B8%97%E0%B8%9E-%E0%B8%82%E0%B8%B2%E0%B8%A2-8702996","The Met Sathorn, กรุงเทพ","16,000,000","กรุงเทพ","สาทร","The Met Sathorn","2","2","93
                        ตร.ม.","August, 2009","ขายขาด","ตกแต่งครบ","สถานีใกล้เคียง6 นาที (420 ม.) ถึง B1 BRT สาทร6 นาที (470 ม.) ถึง S3 BTS ช่องนนทรี8 นาที (590 ม.) ถึง B2 BRT อาคารสงเคราะห์","null","สิ่งอำนวยความสะดวก & สถานที่ใกล้เคียง

        
        
            จุดเด่น
        
        
            สิ่งอำนวยความสะดวก
        
        
    
        
        
            จุดเด่น
                
            
        
        
            
                ระบบเสียง
                
            
            
                ห้องนอน
                
            
            
                เคเบิล ทีวี
                
            
            
                เฟอร์นิเจอร์ในห้องอาหาร
                
            
            
                ตู้เย็น
                
            
            
                การเชื่อมต่ออินเทอร์เน็ต
                
            
            
                เครื่องทำครัว
                
            
            
                เฟอร์นิเจอร์ในห้องรับแขก
                
            
            
                เตาอบ/ไมโครเวฟ
                
            
            
                โทรทัศน์
                
            
            
                เครื่องซักผ้า
                
            
            

            
        
        
            สิ่งอำนวยความสะดวก
                
            
        
        
            
                ลานจอดรถ
                
            
            
                กล้องวงจรปิด
                
            
            
                ฟิตเนส
                
            
            
                ห้องสมุด
                
            
            
                ห้องประชุม
                
            
            
                สนามเด็กเล่น
                
            
            
                ซาวน่า
                
            
            
                รักษาความปลอดภัย 24 ชม.
                
            
            
                สระว่ายน้ำ
                
            
            
                สนามเทนนิส"
"1681055504-232","https://www.ddproperty.com/%E0%B8%A3%E0%B8%A7%E0%B8%A1%E0%B8%9B%E0%B8%A3%E0%B8%B0%E0%B8%81%E0%B8%B2%E0%B8%A8%E0%B8%82%E0%B8%B2%E0%B8%A2?freetext=%E0%B8%AA%E0%B8%B2%E0%B8%97%E0%B8%A3&listing_type=sale&market=residential&property_type=N&property_type_code[]=CONDO&district_code[]=TH1028&search=true","https://www.ddproperty.com/%E0%B8%A3%E0%B8%A7%E0%B8%A1%E0%B8%9B%E0%B8%A3%E0%B8%B0%E0%B8%81%E0%B8%B2%E0%B8%A8%E0%B8%82%E0%B8%B2%E0%B8%A2/13?district_code%5B0%5D=TH1028&freetext=%E0%B8%AA%E0%B8%B2%E0%B8%97%E0%B8%A3&property_type=N&property_type_code%5B0%5D=CONDO&search=true","The Met Sathorn, กรุงเทพ","https://www.ddproperty.com/property/the-met-sathorn-%E0%B8%81%E0%B8%A3%E0%B8%B8%E0%B8%87%E0%B9%80%E0%B8%97%E0%B8%9E-%E0%B8%82%E0%B8%B2%E0%B8%A2-8714369","The Met Sathorn, กรุงเทพ","40,000,000","กรุงเทพ","สาทร","The Met Sathorn","3","3","197
                        ตร.ม.","August, 2009","ขายขาด","ตกแต่งครบ","สถานีใกล้เคียง6 นาที (420 ม.) ถึง B1 BRT สาทร6 นาที (470 ม.) ถึง S3 BTS ช่องนนทรี8 นาที (590 ม.) ถึง B2 BRT อาคารสงเคราะห์","null","สิ่งอำนวยความสะดวก & สถานที่ใกล้เคียง

        
        
            จุดเด่น
        
        
            สิ่งอำนวยความสะดวก
        
        
    
        
        
            จุดเด่น
                
            
        
        
            
                เครื่องปรับอากาศ
                
            
            
                ห้องนอน
                
            
            
                เครื่องดูดควันจากเตา
                
            
            
                เฟอร์นิเจอร์ในห้องอาหาร
                
            
            
                ตู้เย็น
                
            
            
                เครื่องทำครัว
                
            
            
                เฟอร์นิเจอร์ในห้องรับแขก
                
            
            
                เตาอบ/ไมโครเวฟ
                
            
            
                การตกแต่ง
                
            
            
                โทรทัศน์
                
            
            
                เครื่องซักผ้า
                
            
            
                เครื่องทำน้ำอุ่น
                
            
            

            
        
        
            สิ่งอำนวยความสะดวก
                
            
        
        
            
                ลานจอดรถ
                
            
            
                กล้องวงจรปิด
                
            
            
                ฟิตเนส
                
            
            
                ห้องสมุด
                
            
            
                ห้องประชุม
                
            
            
                สนามเด็กเล่น
                
            
            
                ซาวน่า
                
            
            
                รักษาความปลอดภัย 24 ชม.
                
            
            
                สระว่ายน้ำ
                
            
            
                สนามเทนนิส"
"1681055506-233","https://www.ddproperty.com/%E0%B8%A3%E0%B8%A7%E0%B8%A1%E0%B8%9B%E0%B8%A3%E0%B8%B0%E0%B8%81%E0%B8%B2%E0%B8%A8%E0%B8%82%E0%B8%B2%E0%B8%A2?freetext=%E0%B8%AA%E0%B8%B2%E0%B8%97%E0%B8%A3&listing_type=sale&market=residential&property_type=N&property_type_code[]=CONDO&district_code[]=TH1028&search=true","https://www.ddproperty.com/%E0%B8%A3%E0%B8%A7%E0%B8%A1%E0%B8%9B%E0%B8%A3%E0%B8%B0%E0%B8%81%E0%B8%B2%E0%B8%A8%E0%B8%82%E0%B8%B2%E0%B8%A2/13?district_code%5B0%5D=TH1028&freetext=%E0%B8%AA%E0%B8%B2%E0%B8%97%E0%B8%A3&property_type=N&property_type_code%5B0%5D=CONDO&search=true","Four Seasons Private Residences : โฟร์ ซีซั่นส์ ไพรเวท เรสสิเด้นซ์, กรุงเทพ","https://www.ddproperty.com/property/four-seasons-private-residences-%E0%B9%82%E0%B8%9F%E0%B8%A3%E0%B9%8C-%E0%B8%8B%E0%B8%B5%E0%B8%8B%E0%B8%B1%E0%B9%88%E0%B8%99%E0%B8%AA%E0%B9%8C-%E0%B9%84%E0%B8%9E%E0%B8%A3%E0%B9%80%E0%B8%A7%E0%B8%97-%E0%B9%80%E0%B8%A3%E0%B8%AA%E0%B8%AA%E0%B8%B4%E0%B9%80%E0%B8%94%E0%B9%89%E0%B8%99%E0%B8%8B%E0%B9%8C-%E0%B8%81%E0%B8%A3%E0%B8%B8%E0%B8%87%E0%B9%80%E0%B8%97%E0%B8%9E-%E0%B8%82%E0%B8%B2%E0%B8%A2-8813995","Four Seasons Private Residences : โฟร์ ซีซั่นส์ ไพรเวท เรสสิเด้นซ์, กรุงเทพ","72,000,000","กรุงเทพ","สาทร","ยานนาวา","2","2","137
                        ตร.ม.","February, 2018","เช่าระยะยาว","null","สถานีใกล้เคียง11 นาที (830 ม.) ถึง S6 BTS สะพานตากสิน","null","สิ่งอำนวยความสะดวก & สถานที่ใกล้เคียง

    
        
        
            สิ่งอำนวยความสะดวก
                
            
        
        
            
                ลานจอดรถ
                
            
            
                คลับเฮ้าส์
                
            
            
                กล้องวงจรปิด
                
            
            
                ห้องยิมนาสติก
                
            
            
                Lift lobby
                
            
            
                เล้าจ์
                
            
            
                รักษาความปลอดภัย 24 ชม.
                
            
            
                สระว่ายน้ำ"
"1681055508-234","https://www.ddproperty.com/%E0%B8%A3%E0%B8%A7%E0%B8%A1%E0%B8%9B%E0%B8%A3%E0%B8%B0%E0%B8%81%E0%B8%B2%E0%B8%A8%E0%B8%82%E0%B8%B2%E0%B8%A2?freetext=%E0%B8%AA%E0%B8%B2%E0%B8%97%E0%B8%A3&listing_type=sale&market=residential&property_type=N&property_type_code[]=CONDO&district_code[]=TH1028&search=true","https://www.ddproperty.com/%E0%B8%A3%E0%B8%A7%E0%B8%A1%E0%B8%9B%E0%B8%A3%E0%B8%B0%E0%B8%81%E0%B8%B2%E0%B8%A8%E0%B8%82%E0%B8%B2%E0%B8%A2/13?district_code%5B0%5D=TH1028&freetext=%E0%B8%AA%E0%B8%B2%E0%B8%97%E0%B8%A3&property_type=N&property_type_code%5B0%5D=CONDO&search=true","เดอะ สเตชั่น สาทร-บางรัก คอนโดมิเนียม, กรุงเทพ","https://www.ddproperty.com/property/%E0%B9%80%E0%B8%94%E0%B8%AD%E0%B8%B0-%E0%B8%AA%E0%B9%80%E0%B8%95%E0%B8%8A%E0%B8%B1%E0%B9%88%E0%B8%99-%E0%B8%AA%E0%B8%B2%E0%B8%97%E0%B8%A3-%E0%B8%9A%E0%B8%B2%E0%B8%87%E0%B8%A3%E0%B8%B1%E0%B8%81-%E0%B8%84%E0%B8%AD%E0%B8%99%E0%B9%82%E0%B8%94%E0%B8%A1%E0%B8%B4%E0%B9%80%E0%B8%99%E0%B8%B5%E0%B8%A2%E0%B8%A1-%E0%B8%81%E0%B8%A3%E0%B8%B8%E0%B8%87%E0%B9%80%E0%B8%97%E0%B8%9E-%E0%B8%82%E0%B8%B2%E0%B8%A2-10775433","เดอะ สเตชั่น สาทร-บางรัก คอนโดมิเนียม, กรุงเทพ","4,600,000","กรุงเทพ","สาทร","ยานนาวา","2","1","61.21
                        ตร.ม.","January, 2008","ขายขาด","ตกแต่งครบ","สถานีใกล้เคียง8 นาที (630 ม.) ถึง S6 BTS สะพานตากสิน","null","สิ่งอำนวยความสะดวก & สถานที่ใกล้เคียง

        
        
            จุดเด่น
        
        
            สิ่งอำนวยความสะดวก
        
        
    
        
        
            จุดเด่น
                
            
        
        
            
                เครื่องปรับอากาศ
                
            
            
                ระเบียง
                
            
            
                ห้องนอน
                
            
            
                เครื่องดูดควันจากเตา
                
            
            
                เฟอร์นิเจอร์ในห้องอาหาร
                
            
            
                ตู้เย็น
                
            
            
                ชั้นบน 
                
            
            
                เครื่องทำครัว
                
            
            
                เฟอร์นิเจอร์ในห้องรับแขก
                
            
            
                เตาอบ/ไมโครเวฟ
                
            
            
                การตกแต่ง
                
            
            
                โทรทัศน์
                
            
            
                เครื่องซักผ้า
                
            
            
                เครื่องทำน้ำอุ่น
                
            
            

            
        
        
            สิ่งอำนวยความสะดวก
                
            
        
        
            
                ลานจอดรถ
                
            
            
                กล้องวงจรปิด
                
            
            
                ห้องยิมนาสติก
                
            
            
                Lift lobby
                
            
            
                รักษาความปลอดภัย 24 ชม.
                
            
            
                สระว่ายน้ำ"
"1681055512-235","https://www.ddproperty.com/%E0%B8%A3%E0%B8%A7%E0%B8%A1%E0%B8%9B%E0%B8%A3%E0%B8%B0%E0%B8%81%E0%B8%B2%E0%B8%A8%E0%B8%82%E0%B8%B2%E0%B8%A2?freetext=%E0%B8%AA%E0%B8%B2%E0%B8%97%E0%B8%A3&listing_type=sale&market=residential&property_type=N&property_type_code[]=CONDO&district_code[]=TH1028&search=true","https://www.ddproperty.com/%E0%B8%A3%E0%B8%A7%E0%B8%A1%E0%B8%9B%E0%B8%A3%E0%B8%B0%E0%B8%81%E0%B8%B2%E0%B8%A8%E0%B8%82%E0%B8%B2%E0%B8%A2/14?district_code%5B0%5D=TH1028&freetext=%E0%B8%AA%E0%B8%B2%E0%B8%97%E0%B8%A3&property_type=N&property_type_code%5B0%5D=CONDO&search=true","Nara 9 สาทร-นราธิวาส, กรุงเทพ","https://www.ddproperty.com/property/nara-9-%E0%B8%AA%E0%B8%B2%E0%B8%97%E0%B8%A3-%E0%B8%99%E0%B8%A3%E0%B8%B2%E0%B8%98%E0%B8%B4%E0%B8%A7%E0%B8%B2%E0%B8%AA-%E0%B8%81%E0%B8%A3%E0%B8%B8%E0%B8%87%E0%B9%80%E0%B8%97%E0%B8%9E-%E0%B8%82%E0%B8%B2%E0%B8%A2-10773858","Nara 9 สาทร-นราธิวาส, กรุงเทพ","17,100,000","กรุงเทพ","สาทร","Nara 9 สาทร-นราธิวาส","2","2","66
                        ตร.ม.","February, 2016","ขายขาด","ตกแต่งครบ","สถานีใกล้เคียง2 นาที (120 ม.) ถึง B2 BRT อาคารสงเคราะห์5 นาที (410 ม.) ถึง B1 BRT สาทร8 นาที (620 ม.) ถึง B3 BRT เทคนิคกรุงเทพ","null","สิ่งอำนวยความสะดวก & สถานที่ใกล้เคียง

        
        
            จุดเด่น
        
        
            สิ่งอำนวยความสะดวก
        
        
    
        
        
            จุดเด่น
                
            
        
        
            
                เครื่องปรับอากาศ
                
            
            
                ระเบียง
                
            
            
                ห้องนอน
                
            
            
                เครื่องดูดควันจากเตา
                
            
            
                เฟอร์นิเจอร์ในห้องอาหาร
                
            
            
                ตู้เย็น
                
            
            
                ชั้นบน 
                
            
            
                เครื่องทำครัว
                
            
            
                เฟอร์นิเจอร์ในห้องรับแขก
                
            
            
                เตาอบ/ไมโครเวฟ
                
            
            
                การตกแต่ง
                
            
            
                โทรทัศน์
                
            
            
                เครื่องซักผ้า
                
            
            
                เครื่องทำน้ำอุ่น
                
            
            

            
        
        
            สิ่งอำนวยความสะดวก
                
            
        
        
            
                ที่จอดรถ
                
            
            
                สโมสร
                
            
            
                กล้องวงจรปิด
                
            
            
                ฟิตเนส
                
            
            
                จากุซซี่
                
            
            
                หอประชุมอเนกประสงค์
                
            
            
                ศาลาชมทิวทัศน์
                
            
            
                ซาวน่า
                
            
            
                รักษาความปลอดภัย 24 ชม.
                
            
            
                สระว่ายน้ำ"
"1681055514-236","https://www.ddproperty.com/%E0%B8%A3%E0%B8%A7%E0%B8%A1%E0%B8%9B%E0%B8%A3%E0%B8%B0%E0%B8%81%E0%B8%B2%E0%B8%A8%E0%B8%82%E0%B8%B2%E0%B8%A2?freetext=%E0%B8%AA%E0%B8%B2%E0%B8%97%E0%B8%A3&listing_type=sale&market=residential&property_type=N&property_type_code[]=CONDO&district_code[]=TH1028&search=true","https://www.ddproperty.com/%E0%B8%A3%E0%B8%A7%E0%B8%A1%E0%B8%9B%E0%B8%A3%E0%B8%B0%E0%B8%81%E0%B8%B2%E0%B8%A8%E0%B8%82%E0%B8%B2%E0%B8%A2/14?district_code%5B0%5D=TH1028&freetext=%E0%B8%AA%E0%B8%B2%E0%B8%97%E0%B8%A3&property_type=N&property_type_code%5B0%5D=CONDO&search=true","Knightsbridge Prime Sathorn : ไนท์บริดจ์ ไพรม์ สาทร, กรุงเทพ","https://www.ddproperty.com/property/knightsbridge-prime-sathorn-%E0%B9%84%E0%B8%99%E0%B8%97%E0%B9%8C%E0%B8%9A%E0%B8%A3%E0%B8%B4%E0%B8%94%E0%B8%88%E0%B9%8C-%E0%B9%84%E0%B8%9E%E0%B8%A3%E0%B8%A1%E0%B9%8C-%E0%B8%AA%E0%B8%B2%E0%B8%97%E0%B8%A3-%E0%B8%81%E0%B8%A3%E0%B8%B8%E0%B8%87%E0%B9%80%E0%B8%97%E0%B8%9E-%E0%B8%82%E0%B8%B2%E0%B8%A2-10773726","Knightsbridge Prime Sathorn : ไนท์บริดจ์ ไพรม์ สาทร, กรุงเทพ","6,500,000","กรุงเทพ","สาทร","ทุ่งมหาเมฆ","1","1","37
                        ตร.ม.","July, 2019","ขายขาด","ตกแต่งครบ","สถานีใกล้เคียง1 นาที (80 ม.) ถึง B2 BRT อาคารสงเคราะห์7 นาที (490 ม.) ถึง B3 BRT เทคนิคกรุงเทพ7 นาที (550 ม.) ถึง B1 BRT สาทร","null","สิ่งอำนวยความสะดวก & สถานที่ใกล้เคียง

        
        
            จุดเด่น
        
        
            สิ่งอำนวยความสะดวก
        
        
    
        
        
            จุดเด่น
                
            
        
        
            
                เครื่องปรับอากาศ
                
            
            
                ระเบียง
                
            
            
                ห้องนอน
                
            
            
                เครื่องดูดควันจากเตา
                
            
            
                เฟอร์นิเจอร์ในห้องอาหาร
                
            
            
                ตู้เย็น
                
            
            
                ชั้นบน 
                
            
            
                เครื่องทำครัว
                
            
            
                เฟอร์นิเจอร์ในห้องรับแขก
                
            
            
                การตกแต่ง
                
            
            
                โทรทัศน์
                
            
            
                เครื่องซักผ้า
                
            
            
                เครื่องทำน้ำอุ่น
                
            
            

            
        
        
            สิ่งอำนวยความสะดวก
                
            
        
        
            
                ลานจอดรถใต้ดิน
                
            
            
                ที่จอดรถ
                
            
            
                สโมสร
                
            
            
                คลับเฮ้าส์
                
            
            
                กล้องวงจรปิด
                
            
            
                ฟิตเนส
                
            
            
                ห้องสมุด
                
            
            
                เล้าจ์
                
            
            
                ศาลาชมทิวทัศน์
                
            
            
                รักษาความปลอดภัย 24 ชม.
                
            
            
                สระว่ายน้ำ
                
            
            
                สระเด็ก"
